pip install tensorflow==2.12.0

absl-py                                  2.1.0
pyasn1                                   0.6.0
pyasn1-modules                           0.4.0
pydantic                                 2.8.2
pydantic-core                            2.20.1
pygments                                 2.18.0
PyGObject                                3.36.0
PyHamcrest                               1.9.0
PyICU                                    2.4.2
pyinstaller                              6.10.0
pyinstaller-hooks-contrib                2024.8
PyJWT                                    1.7.1
pymacaroons                              0.13.0
PyMySQL                                  1.1.1
PyNaCl                                   1.3.0
pyOpenSSL                                19.0.0
pyparsing                                2.4.6
PyPika                                   0.48.9
pyproject-hooks                          1.1.0
pyRFC3339                                1.1
pyrsistent                               0.15.5
pyserial                                 3.4
pysqlite3-binary                         0.5.3.post1
python-apt                               2.0.1+ubuntu0.20.4.1
python-dateutil                          2.9.0.post0
python-debian                            0.1.36+ubuntu1.1
python-dotenv                            1.0.1
python-multipart                         0.0.9
pytz                                     2019.3
PyYAML                                   6.0.1
readme-renderer                          43.0
redis                                    5.0.8
requests                                 2.32.3
requests-oauthlib                        2.0.0
requests-toolbelt                        0.8.0
requests-unixsocket                      0.2.0
rfc3986                                  2.0.0
rich                                     13.7.1
rsa                                      4.9
scipy                                    1.10.1
SecretStorage                            2.3.1
service-identity                         18.1.0
setuptools                               71.1.0
shellingham                              1.5.4
simplejson                               3.16.0
six                                      1.16.0
sniffio                                  1.3.1
sos                                      4.5.6
starlette                                0.37.2
sympy                                    1.13.1
systemd-python                           234
tenacity                                 8.5.0
tensorboard                              2.12.3
tensorboard-data-server                  0.7.2
tensorflow                               2.12.0
tensorflow-estimator                     2.12.0
tensorflow-intel                         0.0.1
tensorflow-io-gcs-filesystem             0.34.0
termcolor                                2.4.0
tokenizers                               0.19.1
tomli                                    2.0.1
tqdm                                     4.66.4
triton                                   3.0.0
twine                                    5.1.1
Twisted                                  18.9.0
typeguard                                4.3.0
typer                                    0.12.3
typing-extensions                        4.8.0
ubuntu-pro-client                        8001
ufw                                      0.36
unattended-upgrades                      0.1
urllib3                                  2.2.2
uvicorn                                  0.30.3
uvloop                                   0.20.0
wadllib                                  1.3.3
watchfiles                               0.24.0
wcwidth                                  0.2.13
websocket-client                         1.8.0
websockets                               13.0.1
werkzeug                                 3.0.3
wheel                                    0.43.0
wrapt                                    1.14.1
yarl                                     1.9.4
zipp                                     3.19.2
zope.component                           4.3.0
zope.event                               4.4
zope.hookable                            5.0.0
